id,email,name,user_type,created_at,spaces_owned,projects_owned
290,[email],New User,human,Thu Apr 16 2026 20:21:46 GMT+0300 (Moscow Standard Time),1,2
854,[email],New User,human,Thu Apr 16 2026 20:23:00 GMT+0300 (Moscow Standard Time),1,2
1289,[email],New User,human,Thu Apr 16 2026 20:24:07 GMT+0300 (Moscow Standard Time),1,2
1624,[email],New User,human,Thu Apr 16 2026 20:26:18 GMT+0300 (Moscow Standard Time),1,2
2700,[email],New User,human,Thu Apr 16 2026 20:40:50 GMT+0300 (Moscow Standard Time),1,2
3110,[email],New User,human,Thu Apr 16 2026 20:48:31 GMT+0300 (Moscow Standard Time),1,2
3522,[email],New User,human,Thu Apr 16 2026 20:50:27 GMT+0300 (Moscow Standard Time),1,2
4095,[email],New User,human,Thu Apr 16 2026 20:52:12 GMT+0300 (Moscow Standard Time),1,2
4627,[email],New User,human,Thu Apr 16 2026 20:53:52 GMT+0300 (Moscow Standard Time),1,2
5138,[email],New User,human,Thu Apr 16 2026 20:55:37 GMT+0300 (Moscow Standard Time),1,2
5697,[email],New User,human,Tue Apr 21 2026 10:31:02 GMT+0300 (Moscow Standard Time),1,2
6161,[email],New User,human,Tue Apr 21 2026 10:32:48 GMT+0300 (Moscow Standard Time),1,2
