id,email,name,audits,dashboards,spaces_owned
7027,[email],Test User,1,0,0
7017,[email],Test User,1,0,1
8764,[email],Test User,1,0,1
8771,[email],Test User,1,0,0
7467,[email],Test User,1,0,0
7928,[email],Test User,1,0,0
6568,[email],Test User,1,0,1
6577,[email],Test User,1,0,0
8769,[email],Test User,1,0,1
7022,[email],Test User,1,0,1
7456,[email],Test User,1,0,1
7461,[email],Test User,1,0,1
7918,[email],Test User,1,0,1
7922,[email],Test User,1,0,1
8290,[email],Test User,1,0,1
8304,[email],Test User,1,0,1
6573,[email],Test User,1,0,1
8313,[email],Test User,1,0,0
6658,[email],Test User,0,0,1
6527,[email],Test User,0,0,1
